path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/data/neoantigen_vaccine_hub/data_processed/active_learning_top50.tsv	3968	NA	peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/benchmark_ready_external_test.csv	7794677	NA	tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/benchmark_ready_immunogenicity.csv	7854371	NA	tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/benchmark_results.csv	708	NA	epitope,peptide	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/esm2_embeddings_full_meta.tsv	307542	NA	epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/esm2_embeddings_meta.tsv	273694	NA	tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/ingest_dbpepneo.tsv	205977	NA	tcr,tra,trb,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/ingest_improve.tsv	758245	NA	epitope,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/ingest_mcpas.tsv	6337600	mcpas	mcpas,tcr,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/ingest_neodb.tsv	134623	NA	tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/ingest_nepdb.tsv	3596567	NA	tcr,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/kras_g12_predictions.tsv	5734	NA	peptide	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/peptide_umap.tsv	409899	peptide	epitope,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/source_coverage_summary.csv	885	NA	iedb,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/source_x_test_set_safety.csv	897	NA	mcpas,iedb,tcr,tra,epitope,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/tcr_cancer_analysis.json	3054	tcr	mcpas,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/tcr_clonotype_umap.tsv	203314	tcr	cdr3,tra,epitope,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/tcr_structure_analysis.json	1945	tcr	mcpas,tcr,cdr3,peptide	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/tesla_with_vdjdb_distance.tsv	67795	vdjdb	vdjdb,tra,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/thyroid_relevance_candidates.csv	1618090	NA	iedb,tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/validation_level_summary.csv	1219	NA	iedb,tcr,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_processed/vdjdb_cancer_subset.tsv	460	vdjdb	vdjdb,cdr3,epitope,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/example1.csv	249	mhc	hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/example2.csv	25	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/pseudoseqs.csv	15921144	mhc	mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/val/elval_results.csv	22624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/data/val/imval_results.csv	238336	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/bigmhc/mendeley_files.json	94455	mhc	tra	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/cedar/cedar.tsv	11700113	NA	tcr,cdr3,tra,epitope,peptide,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/external_robustness/ITSNdb/MyPatientsNeoantigenList.csv	112	NA	hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/external_robustness/ITSNdb/data/ITSNdb.csv	30265	NA	tra,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/external_robustness/ITSNdb/data/TNB_dataset.csv	5239999	NA	pird,tra,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/external_robustness/ITSNdb/data/Val_dataset.csv	5706	NA	hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/iedb/bcell_full_v3.zip	0	iedb	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/iedb/iedb_export.zip	0	iedb	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/iedb/iedb_tcell_human_cancer.tsv	914839203	iedb	NA	parsed	IEDB full tcell export with peptide-HLA assay labels
/data/neoantigen_vaccine_hub/data_raw/iedb/iedb_tcell_human_positive.tsv	1012735	iedb	iedb,tcr,cdr3,tra,epitope,peptide,hla,mhc	parsed	IEDB IQ-API tcell export with receptor columns
/data/neoantigen_vaccine_hub/data_raw/iedb/mhc_ligand_alt.zip	0	iedb,mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/iedb/mhc_ligand_full.zip	0	iedb,mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/iedb/mhc_ligand_v3.zip	0	iedb,mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/iedb/tcell_full_v3.csv	1328453855	iedb	NA	represented_or_derived_duplicate	Not parsed directly to avoid duplicate rows; represented by primary source or prediction-bundle derivative.
/data/neoantigen_vaccine_hub/data_raw/iedb/tcell_full_v3.zip	44536647	iedb	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/muller_neoranking/github_bassanilab_NeoRanking/Data/Gartner_nmers_ranking.txt	3253	NA	mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/muller_neoranking/github_bassanilab_NeoRanking/requirements.txt	3786	NA	tra	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/dbpepneo2/MHC-I Fusion neoantigens.csv	1520	tra,mhc	tra,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/dbpepneo2/MHC-I HC neoantigens.csv	82717	tra,mhc	tcr,tra,trb,peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/dbpepneo2/MHC-I Non-coding neoantigens.csv	2237	tra,mhc	peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/dbpepneo2/MHC-II HC neoantigens.csv	6603	tra,mhc	peptide,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/neodb/_extracted/data/neodb_all.csv	154061	tra	tcr,tra,trb,epitope,peptide,hla,mhc	candidate_unparsed	NA
