relpath	abspath	ext	size_bytes	mtime	sha256_head_256k	kind	warning	details_json
MTBLS3339/i_Investigation.txt	_raw/MTBLS3339/i_Investigation.txt	.txt	32724	1778171191.9891374	862120502e84776c8a24c9a42c10e3ca6f083fb7ca6ed643746e81582aae6ac7	text_html_failed_download	first 1KB looks like HTML — likely a download error, not real data	{}
MTBLS3339/s_MTBLS3339.txt	_raw/MTBLS3339/s_MTBLS3339.txt	.txt	32724	1778171193.348133	862120502e84776c8a24c9a42c10e3ca6f083fb7ca6ed643746e81582aae6ac7	text_html_failed_download	first 1KB looks like HTML — likely a download error, not real data	{}
PTC_multi_omics/.git/HEAD	_raw/PTC_multi_omics/.git/HEAD		21	1778169731.524716	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80	other_noext		{}
PTC_multi_omics/.git/config	_raw/PTC_multi_omics/.git/config		275	1778169731.525071	7b5ecb631eda9e743621b9c56a008bf5d047a77955b344027cf84f7f2dac4477	other_noext		{}
PTC_multi_omics/.git/description	_raw/PTC_multi_omics/.git/description		73	1778169730.8242052	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee	other_noext		{}
PTC_multi_omics/.git/hooks/applypatch-msg.sample	_raw/PTC_multi_omics/.git/hooks/applypatch-msg.sample	.sample	478	1778169730.8242052	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7	other_.sample		{}
PTC_multi_omics/.git/hooks/commit-msg.sample	_raw/PTC_multi_omics/.git/hooks/commit-msg.sample	.sample	896	1778169730.8242052	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437	other_.sample		{}
PTC_multi_omics/.git/hooks/fsmonitor-watchman.sample	_raw/PTC_multi_omics/.git/hooks/fsmonitor-watchman.sample	.sample	4726	1778169730.8242052	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0	other_.sample		{}
PTC_multi_omics/.git/hooks/post-update.sample	_raw/PTC_multi_omics/.git/hooks/post-update.sample	.sample	189	1778169730.8242052	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5	other_.sample		{}
PTC_multi_omics/.git/hooks/pre-applypatch.sample	_raw/PTC_multi_omics/.git/hooks/pre-applypatch.sample	.sample	424	1778169730.8242052	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475	other_.sample		{}
