relative_path	bytes
CLEAN_NEOBENCH_CHALLENGE_CLAIM_CARD.json	717
CLEAN_NEOBENCH_CHALLENGE_KAKAO_ONE_SHOT.txt	632
CLEAN_NEOBENCH_CHALLENGE_PACK.md	36825
CLEAN_NEOBENCH_CHALLENGE_PACK_KR.md	4759
README.md	396
clean_neobench_challenge_axis_summary.png	81237
clean_neobench_challenge_axis_summary.tsv	3787
clean_neobench_challenge_pack.tsv	762114
clean_neobench_challenge_pack_2026_05_10.html	42642
clean_neobench_next_experiment_board.png	77116
clean_neobench_next_experiment_plan.tsv	2035
clean_neobench_split_contract_matrix.png	92779
