path	size
ppt/media/	0
ppt/media/image-1-1.png	2165694
ppt/media/image-2-1.png	2165694
ppt/media/image-3-1.png	2165694
ppt/media/image-4-1.png	2028491
ppt/media/image-5-1.png	1922159
ppt/media/image-6-1.png	1801064
ppt/media/image-7-1.png	1908875
ppt/media/image-8-1.png	1907452
ppt/media/image-9-1.png	2128322
ppt/media/image-10-1.png	2035497
ppt/media/image-11-1.png	1722692
ppt/media/image-12-1.png	1747290
ppt/media/image-13-1.png	2165694
ppt/media/image-14-1.png	166211
ppt/media/image-15-1.png	158155
ppt/media/image-16-1.png	161332
ppt/media/image-17-1.png	150924
ppt/media/image-18-1.png	154502
ppt/media/image-19-1.png	488393
ppt/media/image-20-1.png	403011
ppt/media/image-21-1.png	260531
ppt/media/image-22-1.png	6954745
ppt/media/image-23-1.png	156352
ppt/media/image-24-1.png	216322
ppt/media/image-25-1.png	428364
ppt/media/image-26-1.png	364910
ppt/media/image-27-1.png	120824
ppt/media/image-28-1.png	1869295
ppt/media/image-29-1.png	1764900
ppt/media/image-30-1.png	1966617
ppt/media/image-31-1.png	1701916
ppt/media/image-32-1.png	1911772
ppt/media/image-33-1.png	1773777
ppt/media/image-34-1.png	1721740
ppt/media/image-35-1.png	1831443
ppt/media/image-36-1.png	1682377
ppt/media/image-37-1.png	1788733
ppt/media/image-38-1.png	1919950
