path	size_mb	matched_keywords
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/HEAD	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/config	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/description	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/applypatch-msg.sample	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/commit-msg.sample	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/fsmonitor-watchman.sample	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/post-update.sample	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/pre-applypatch.sample	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/pre-commit.sample	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/pre-merge-commit.sample	0.0	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/pre-push.sample	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/pre-rebase.sample	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/pre-receive.sample	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/.git/hooks/prepare-commit-msg.sample	0.001	BigMHC
